session_id,page_id,time_spent,clicked_cta
1701,50,339,0
199,64,530,1
1940,28,562,0
1378,86,20,1
35,56,460,0
162,59,514,0
1781,5,213,1
982,54,162,1
799,44,341,0
895,42,245,0
471,72,62,1
531,92,309,0
1988,57,349,0
792,47,18,0
852,76,363,0
1447,25,381,0
348,44,247,0
694,15,149,0
935,51,419,0
913,53,398,1
147,34,362,0
1398,77,580,1
1712,8,162,1
675,77,22,0
1440,100,565,0
687,70,572,1
1518,96,351,0
1583,21,62,0
1280,7,159,0
960,90,571,1
686,79,491,0
1127,56,535,0
121,49,491,0
419,42,155,0
350,23,363,0
1681,52,372,0
42,79,51,0
1391,53,211,0
29,16,454,0
966,96,487,1
1916,37,574,0
785,18,147,0
14,20,404,1
920,46,101,0
1977,2,51,0
818,87,195,0
825,94,144,1
1509,63,235,0
1213,3,344,0
872,46,495,0
295,49,53,1
1207,1,457,0
864,22,320,0
548,93,326,0
1906,14,91,1
1061,92,478,0
1008,85,286,0
1038,45,78,1
1947,96,457,1
635,6,51,1
595,65,592,1
1183,21,100,0
1518,4,35,0
1353,3,538,1
614,30,21,0
1873,31,216,0
1107,34,239,1
1580,83,396,0
1604,20,358,1
1584,87,309,0
1593,54,554,1
1611,25,569,0
1046,15,544,1
1156,38,593,0
465,23,513,0
1480,52,399,0
1326,66,435,0
955,57,566,1
930,57,181,0
1291,79,410,0
799,52,305,0
395,35,449,1
1144,74,131,1
246,14,353,0
568,91,25,1
38,14,424,0
245,99,156,1
21,33,164,0
1134,52,484,0
1630,1,447,1
394,34,100,0
1434,19,356,0
987,24,79,0
1672,4,598,0
1767,36,363,1
8,77,137,1
1468,58,404,0
328,32,143,0
1911,9,250,0
290,80,295,1
1787,67,116,0
511,20,174,0
912,74,244,1
361,62,341,0
1933,58,142,0
1623,22,598,0
716,67,240,0
219,75,7,0
406,89,575,1
753,48,120,0
923,8,476,1
832,73,135,0
1794,15,487,0
1645,32,405,0
1792,53,205,0
794,67,296,0
1244,4,346,1
595,30,220,1
107,13,589,0
581,21,370,0
609,41,473,0
1748,19,422,0
1310,48,31,0
1773,86,459,1
8,63,584,0
806,20,18,0
189,64,102,0
81,37,283,0
108,31,494,1
1345,74,211,0
1603,18,237,0
686,20,577,1
346,82,243,0
1887,11,254,0
328,86,587,0
555,44,310,0
1723,82,467,0
302,64,240,1
200,34,295,1
893,87,43,0
1443,65,187,1
1063,55,34,0
1756,74,392,0
307,1,147,0
1028,38,423,0
1657,9,78,1
1872,95,59,0
1101,71,576,0
468,17,28,0
179,99,26,0
645,52,432,1
1847,18,36,0
1765,63,343,0
276,33,519,0
1176,4,516,0
1188,87,74,1
1314,75,92,0
1402,52,575,1
621,9,223,0
638,64,593,0
1776,30,274,0
1334,8,82,1
930,5,596,0
1937,76,14,0
1413,63,472,0
1881,1,340,1
1682,15,190,0
1788,89,550,1
183,82,125,0
1845,38,596,0
1330,42,569,0
72,46,278,1
1243,53,414,0
719,26,362,1
1197,61,102,0
1677,67,245,0
1296,54,561,0
726,22,118,1
1492,26,491,1
269,83,245,0
1044,60,160,0
578,39,356,0
995,36,48,1
815,21,596,1
1527,41,316,0
147,48,142,0
1453,26,440,0
1189,63,147,0
890,77,303,0
310,36,566,0
518,24,266,1
14,90,516,0
132,21,66,0
1878,18,571,0
755,15,427,0
439,79,400,0
743,6,35,0
740,43,334,0
1698,31,173,0
795,28,270,0
263,8,312,0
643,29,463,1
1967,21,189,1
1249,81,338,0
258,88,519,0
1258,58,445,0
1360,60,395,0
409,50,564,0
1852,100,258,1
975,31,590,0
1048,47,339,1
271,34,404,0
1119,2,170,0
142,67,264,0
1718,94,8,1
1742,72,123,0
902,52,474,0
974,7,474,0
1105,76,497,1
274,19,504,0
276,90,74,0
1907,92,374,0
1982,15,185,1
465,78,9,1
1232,48,201,0
1320,14,51,0
1063,3,556,0
1972,50,144,0
288,93,544,1
1148,54,431,1
876,6,593,1
1993,49,565,0
1307,23,314,0
878,92,278,1
180,78,543,1
1121,78,394,0
1215,20,463,0
1098,77,365,0
447,91,73,0
785,60,587,0
1521,99,435,1
561,45,36,1
484,61,517,1
849,56,186,1
722,2,252,0
116,45,301,0
535,40,34,1
1122,24,306,0
1352,29,480,0
1933,67,356,0
407,68,486,0
1337,66,321,0
1726,84,401,1
694,54,93,0
1172,53,238,0
1366,79,172,0
495,49,130,0
948,32,577,0
23,61,124,0
1129,42,432,0
1699,1,194,0
1603,63,432,0
1826,35,564,0
1825,51,206,0
558,71,63,1
1617,45,227,0
941,77,496,0
1683,65,15,1
1246,14,516,0
855,93,314,0
1039,3,38,0
891,24,344,1
1657,65,485,0
78,48,578,1
1346,10,97,0
807,13,137,0
1265,100,423,0
1042,73,472,0
768,14,448,1
454,100,34,0
1467,10,302,0
928,40,65,1
277,23,462,0
1448,99,308,0
1500,55,344,0
1051,63,452,1
514,71,306,0
1889,42,544,0
464,99,489,1
807,66,81,1
824,79,519,1
363,73,553,0
1407,47,96,0
751,81,470,0
525,52,470,1
1406,18,44,0
1208,79,333,0
1218,18,289,1
1486,24,558,0
56,23,70,1
1254,12,113,0
489,23,419,0
1052,21,96,0
1856,64,372,0
1607,90,427,0
722,72,576,1
1984,94,244,0
1208,34,439,0
1449,2,216,0
1399,69,404,1
1892,31,530,1
41,97,472,0
1508,68,174,1
1004,70,214,1
260,87,260,0
441,19,77,0
926,72,151,0
856,13,344,0
84,65,321,0
46,6,579,1
440,71,158,0
1695,27,259,0
1880,79,355,0
1543,52,551,0
986,98,316,1
1869,87,138,1
1462,48,133,0
136,88,440,0
1207,79,284,1
1733,99,362,1
1196,68,256,0
909,44,139,0
861,17,527,0
788,95,323,1
590,38,84,0
1952,10,195,0
956,54,457,0
690,91,348,1
539,6,34,0
1144,6,418,0
1305,52,372,1
1332,15,506,1
708,68,25,0
1301,57,553,0
1554,56,250,0
295,7,287,0
1807,51,236,0
53,58,320,1
806,64,340,0
1456,26,415,0
52,58,249,0
728,31,391,1
72,66,362,1
28,92,26,0
469,13,23,1
1936,18,291,1
764,94,280,1
886,75,556,1
912,13,76,0
547,24,369,0
1425,57,339,1
201,29,594,0
1785,56,203,0
1635,54,21,0
820,5,222,0
1490,35,151,0
1676,19,214,1
1619,55,418,0
560,77,334,0
1814,69,356,0
379,44,167,0
1784,78,105,0
1919,38,331,0
1201,62,331,0
1076,22,159,0
79,73,14,1
1409,40,357,1
834,26,187,0
1600,5,459,1
1032,93,10,0
1238,54,337,0
25,86,337,0
450,49,262,0
768,3,215,0
755,92,55,1
1993,38,449,0
1481,14,381,0
1485,47,490,0
198,14,55,0
1118,75,158,0
1743,73,586,0
1971,38,314,0
437,64,403,0
1551,44,138,0
690,70,224,1
1991,65,167,0
1402,25,573,0
587,16,506,0
104,15,119,1
1830,98,503,0
1704,81,476,0
1986,3,153,0
627,67,245,0
1063,37,127,1
458,81,73,0
364,55,67,0
1809,38,20,0
135,63,394,0
374,1,594,1
1256,71,262,0
39,90,221,0
1988,19,483,1
1827,52,118,0
819,30,384,0
47,55,241,0
36,14,480,0
1856,13,133,0
95,84,514,0
985,90,169,0
1385,27,281,1
1549,89,261,0
1170,9,136,0
1941,41,574,1
368,48,261,0
65,12,145,0
1252,10,213,0
754,6,523,1
1544,34,55,0
816,52,507,0
1877,41,263,0
1579,83,182,0
756,6,547,0
181,2,360,1
1525,15,322,0
597,17,368,1
1179,16,59,0
787,28,160,1
1559,85,48,0
627,72,597,0
1842,10,546,0
1459,10,326,0
1835,10,18,1
1123,73,361,0
616,28,487,0
1396,24,363,0
1587,19,322,1
1386,97,79,1
112,68,595,0
453,56,198,0
756,67,367,0
1193,42,100,1
584,12,44,0
139,18,401,0
1872,23,111,1
231,84,21,0
1263,6,531,0
984,53,503,0
253,98,529,1
1460,42,47,0
1943,66,597,1
561,30,354,0
1446,9,34,0
1327,91,445,0
72,42,546,1
1287,34,459,0
1858,40,98,1
222,88,299,0
1101,17,553,1
62,29,93,0
1495,100,507,0
1181,50,218,1
806,76,426,0
125,95,530,0
741,49,196,0
1876,73,228,1
161,61,559,0
541,83,391,1
626,46,478,0
1615,46,207,0
1559,17,451,0
106,66,72,0
1155,5,96,0
1381,54,182,1
1709,16,563,0
776,81,7,0
1878,91,107,0
1909,7,277,1
1821,8,538,0
2,72,120,0
233,87,468,0
369,96,108,0
1275,82,263,0
946,38,312,0
1857,54,371,0
1132,76,306,0
1300,15,564,1
180,92,31,0
1749,50,512,0
293,56,531,0
584,95,369,0
795,9,302,1
175,8,365,0
123,19,508,0
227,51,592,0
1926,72,34,0
444,98,443,1
1837,57,344,1
428,68,130,0
1107,31,570,1
765,3,370,1
1682,99,447,0
632,83,267,0
65,43,226,1
1305,29,6,1
1819,10,398,0
1415,12,310,1
428,46,150,0
618,30,534,0
925,94,532,0
812,82,312,0
107,88,344,1
1572,32,356,1
659,73,213,0
1286,47,209,0
1945,88,19,0
1183,63,432,1
265,26,480,0
1492,3,302,0
1226,23,561,0
1957,75,98,1
155,74,111,0
1037,50,423,1
1321,36,282,0
896,13,132,0
1858,29,463,0
1522,38,42,0
1621,77,202,0
993,90,361,1
1816,84,11,1
245,5,560,1
1324,20,336,1
1386,78,523,1
1378,14,198,0
1852,8,320,0
1545,48,5,1
386,13,66,1
759,24,347,0
1336,79,22,0
414,65,375,1
1302,86,583,0
1774,34,575,0
715,51,239,0
759,3,73,0
747,90,451,0
593,78,12,1
1380,58,466,1
1549,72,315,0
839,55,138,0
16,80,389,0
993,42,60,1
1069,21,364,0
1345,10,118,0
651,57,92,0
1350,25,142,0
148,56,112,0
355,38,504,0
1260,86,539,0
703,61,148,0
613,47,60,1
105,54,10,0
1498,46,546,1
1786,68,451,0
396,4,389,0
1470,94,311,1
606,66,306,1
1244,93,409,0
1834,43,566,0
851,62,514,1
1989,100,77,1
442,85,568,0
1669,85,269,0
873,85,231,0
667,4,197,0
1052,65,378,0
794,62,14,1
475,90,306,0
628,2,363,0
1329,9,56,1
1770,57,103,0
1429,45,597,0
1537,18,17,0
502,48,394,0
348,42,361,0
1264,41,15,0
1018,75,85,0
570,89,265,0
1871,90,10,0
695,58,462,0
1361,100,377,0
26,42,485,1
1433,35,226,1
1101,38,85,0
1953,67,519,0
217,41,64,1
1352,99,225,1
837,50,353,0
774,86,565,0
1047,72,232,0
1780,79,294,1
670,45,297,0
718,71,197,0
310,19,478,1
599,17,261,0
267,65,510,0
1439,93,392,1
646,77,402,0
1291,56,370,0
1357,93,294,1
1023,41,313,1
1804,42,282,1
450,6,468,0
565,69,193,1
1635,98,182,0
1271,75,532,0
1060,73,379,0
1425,40,458,0
28,41,221,0
220,9,46,0
406,8,198,0
1638,44,331,0
1799,58,377,0
271,67,469,0
1760,13,167,0
1675,19,280,0
792,98,368,0
1535,96,484,0
963,49,464,0
1310,80,269,1
1478,100,543,0
1786,82,390,1
834,78,89,1
317,30,320,0
1614,66,247,0
1321,77,473,0
338,91,346,0
1331,59,181,1
1452,53,134,0
351,52,87,0
511,81,364,1
525,31,92,0
1882,15,536,0
492,20,475,0
1932,5,502,0
1618,7,511,0
9,18,358,0
1521,56,420,0
1749,75,55,0
1584,96,67,0
561,91,93,0
1845,90,194,1
440,45,352,0
1576,28,542,0
1899,50,180,0
792,2,368,0
1762,84,558,0
1992,68,487,0
1132,77,123,0
1269,24,173,0
1279,48,151,0
33,45,441,0
1047,93,443,0
845,58,193,0
566,36,164,0
1845,2,406,1
49,18,590,1
462,49,22,0
590,8,144,0
336,58,119,0
1969,15,332,0
1382,17,229,0
1146,23,562,0
1468,66,443,1
359,70,554,0
1626,93,390,0
346,27,525,0
193,37,257,0
1440,49,102,1
1401,64,75,0
1487,34,555,1
756,18,451,0
1685,64,94,0
1170,74,434,0
478,44,223,0
828,17,111,0
890,59,480,1
653,13,458,0
408,52,548,0
286,60,130,1
1922,42,151,0
851,91,284,0
111,64,28,0
620,66,124,0
1903,34,301,0
793,95,86,1
50,87,452,1
1038,71,474,0
1158,64,427,0
588,33,549,1
596,12,28,1
1367,76,65,0
670,19,88,0
1310,9,229,0
1958,74,190,1
314,17,379,0
606,50,76,0
297,39,78,0
1630,41,345,0
569,10,157,1
1188,12,100,0
832,79,569,0
1521,95,449,0
610,15,114,1
16,28,462,0
1368,4,55,0
1102,36,381,1
1370,65,77,0
72,98,216,0
270,47,436,0
287,81,172,1
66,39,335,0
880,38,498,1
68,44,147,1
1217,51,586,0
1079,97,449,0
980,85,398,1
1403,26,516,0
974,36,332,1
1192,69,263,0
1433,97,441,1
508,1,568,0
1561,53,353,0
1667,6,519,0
837,37,453,0
1126,2,403,0
886,69,218,0
794,90,550,1
1832,41,566,1
1830,51,293,0
422,47,263,1
1988,13,262,0
775,76,392,0
478,69,549,0
926,66,269,0
120,59,317,1
1939,68,44,1
1767,59,214,1
1315,91,276,1
488,10,140,0
1185,13,64,0
1697,2,514,0
78,90,519,0
1062,15,19,1
1418,46,259,1
441,57,539,0
1564,10,239,1
462,22,135,0
612,89,21,0
1318,79,189,0
1424,77,395,0
1660,8,427,1
917,21,446,0
1116,85,560,0
1791,22,16,1
609,97,524,0
6,45,84,1
681,91,306,0
895,40,220,0
271,22,252,1
1644,30,545,1
1923,62,276,1
811,73,137,1
559,45,9,1
99,35,546,1
526,82,145,1
194,42,487,0
1181,5,309,0
1924,27,349,0
1690,70,566,1
1139,62,274,1
396,32,112,0
770,8,562,0
1681,85,478,0
1827,18,86,1
1024,78,88,0
1546,15,294,0
880,26,75,0
1238,53,179,0
745,44,467,0
683,32,399,0
1557,28,95,0
15,39,473,1
1443,32,438,1
368,77,253,0
638,79,576,1
853,18,245,0
1877,70,500,0
1237,11,344,0
700,32,475,0
1708,20,467,0
1783,97,279,0
5,40,19,0
231,8,45,0
1225,35,212,0
1909,69,64,0
1426,99,369,0
1173,78,244,0
1608,21,164,0
1516,24,401,0
1012,17,504,0
1250,18,213,1
586,98,137,0
1843,12,385,0
169,16,437,0
761,4,393,0
792,89,587,0
1000,34,436,0
152,92,278,0
1016,46,355,1
224,75,138,0
504,77,70,1
1761,31,209,0
1574,25,302,1
44,74,121,0
697,24,271,1
504,65,153,0
1979,25,198,0
1265,28,183,0
930,36,152,0
843,82,469,0
351,6,573,1
1746,66,9,1
23,67,530,1
1660,72,284,0
598,95,503,1
1067,48,440,1
466,83,220,0
40,70,519,1
303,78,141,1
1705,67,599,0
175,48,284,0
999,65,136,0
1556,44,397,1
1485,94,485,0
621,63,517,1
1217,46,423,0
244,19,206,0
836,64,466,0
280,83,206,0
1764,73,156,0
1060,71,226,0
557,50,83,0
898,63,204,0
1564,41,103,1
1178,7,217,0
1047,9,147,1
719,4,393,0
932,89,378,0
91,49,56,0
390,76,139,0
1955,6,415,0
1383,82,474,1
550,21,116,0
931,15,529,0
1252,67,48,0
1226,66,401,0
1374,56,589,1
1845,68,265,0
1790,32,549,0
1062,66,392,1
733,29,480,0
500,66,414,0
1723,34,584,1
1067,27,20,0
871,60,106,1
1650,39,190,1
1796,44,29,0
517,82,76,0
68,36,597,1
1764,19,577,0
123,91,22,1
1709,45,574,0
336,84,336,0
1177,21,573,0
974,23,101,1
779,94,16,0
1693,89,15,1
1186,95,167,0
1238,27,287,0
1934,98,245,1
1400,72,49,0
1944,19,597,1
1467,41,259,0
423,26,71,1
1562,28,46,0
939,64,388,0
804,68,593,0
1959,95,238,1
1725,80,489,1
1936,51,43,1
634,74,15,1
1254,48,413,1
1083,10,112,0
96,73,98,0
1286,39,88,0
354,100,62,0
1336,100,297,0
1160,19,20,0
1886,64,481,0
1819,19,169,0
967,76,441,0
923,62,407,0
473,13,390,0
1656,25,142,0
430,100,535,0
1961,89,297,0
975,92,479,0
537,42,466,0
1878,39,377,0
1170,30,166,0
1548,5,48,1
87,81,87,0
1971,18,543,0
109,21,523,1
1447,86,415,0
1369,50,345,0
1290,6,93,0
1758,50,234,0
1610,80,22,0
994,66,285,0
1518,1,426,0
1357,57,342,0
822,30,270,1
1437,58,359,0
1638,52,364,0
937,37,221,0
1005,48,325,1
649,87,216,1
191,1,207,0
1997,19,157,0
933,46,433,0
142,67,291,0
1893,2,325,1
1097,56,440,0
840,17,596,0
1191,92,500,0
168,82,153,0
566,97,546,0
1283,79,486,1
1463,22,330,0
1135,27,33,0
744,55,263,0
673,32,79,0
864,60,561,0
839,83,585,1
531,28,502,0
1314,28,420,0
974,74,344,0
562,84,312,1
1534,25,245,0
175,85,257,0
302,78,224,1
1720,86,401,1
185,26,340,0
1363,75,33,0
510,71,498,0
819,17,506,1
1334,82,158,0
1531,7,235,0
1370,56,106,0
1105,64,181,1
1398,20,236,0
156,38,16,1
787,75,190,1
795,58,270,0
432,16,139,0
1524,51,35,0
761,27,460,1
147,51,263,0
481,75,108,0
435,16,435,0
1543,87,386,1
1693,60,473,1
1707,76,517,1
69,40,211,0
1630,67,451,0
1905,2,93,0
875,48,199,0
1912,52,418,0
186,24,126,0
904,93,466,0
682,98,120,1
204,84,200,0
554,82,40,0
13,78,71,0
666,82,285,1
1298,2,483,1
1322,65,15,0
51,20,326,1
500,34,244,0
369,41,64,1
724,41,566,1
1680,75,169,1
357,91,193,1
1027,23,491,1
1278,38,96,0
1499,44,293,0
847,67,513,0
1530,62,79,1
256,12,561,0
1634,30,432,0
1709,95,389,1
1174,87,57,0
1512,65,179,1
279,41,583,0
1083,20,478,1
446,6,365,0
113,75,274,0
836,99,411,0
755,4,128,0
1846,93,380,0
1593,10,396,0
1513,51,186,0
1431,93,40,0
367,38,216,0
1084,1,138,0
329,8,495,1
728,81,442,0
1493,83,50,1
1769,63,405,0
1006,33,492,1
1591,15,436,0
1909,31,432,1
720,21,576,1
1087,3,521,1
184,66,466,0
1023,35,185,1
311,41,149,0
1817,59,269,0
1562,16,410,0
177,56,488,1
1599,45,486,0
1453,59,241,0
1097,50,529,1
847,85,343,0
1191,12,272,0
1249,92,270,0
1601,12,532,1
1605,33,96,0
1976,84,252,0
9,49,23,1
236,21,394,0
710,60,392,0
924,52,99,0
685,54,434,0
794,39,41,0
1052,49,397,0
808,64,577,0
1935,100,295,0
1670,86,307,0
27,26,405,0
550,71,348,0
1220,7,522,0
1227,72,381,0
85,62,169,0
1856,90,17,0
1054,88,29,1
466,24,127,0
1123,40,133,0
1923,76,551,0
1214,47,599,1
12,8,313,0
1627,54,440,0
1013,9,186,1
1054,3,592,0
1749,54,47,0
1062,21,408,0
1877,95,594,0
572,48,267,0
1318,47,74,0
1384,88,296,0
1679,68,218,1
914,84,151,1
180,63,29,0
797,16,327,0
1136,74,113,0
1766,90,255,0
1468,93,486,1
1045,5,179,0
1169,11,351,1
1523,29,174,0
1170,79,6,1
441,70,562,0
887,48,366,1
421,15,300,0
1340,84,574,0
1190,34,594,1
1676,60,206,1
1227,62,293,1
1520,2,66,0
1780,80,506,0
1649,19,130,0
468,98,53,1
713,49,183,0
385,78,585,0
314,88,497,0
771,28,437,0
1279,48,576,1
959,96,306,0
917,37,173,0
23,74,273,0
1929,49,368,1
1782,48,104,0
339,73,219,0
1517,88,101,0
823,100,552,0
1535,29,341,0
366,60,363,0
1396,29,294,1
915,58,400,0
1854,48,364,1
1623,23,351,1
1243,27,128,0
475,95,556,0
1447,7,542,0
1380,49,426,1
1484,54,340,0
1527,68,507,1
27,78,61,0
942,42,80,0
802,74,470,0
801,59,289,0
860,44,390,0
1247,98,263,0
864,26,481,1
690,23,15,0
1172,73,264,0
1448,8,397,0
739,53,373,0
1375,14,188,0
1210,71,20,0
415,7,510,1
1830,9,90,0
982,3,14,0
429,78,481,0
41,17,168,1
905,44,28,1
1012,86,580,0
1417,46,316,0
703,90,242,0
79,58,466,0
717,28,466,0
1920,14,242,0
1814,9,26,1
1808,26,184,0
544,2,563,0
1474,75,503,0
474,81,479,0
1166,34,343,0
1275,19,535,0
294,39,166,0
610,82,65,0
136,13,89,0
484,5,551,1
1813,50,494,1
1336,23,9,0
814,88,80,0
555,29,257,1
1656,72,11,1
1756,26,477,0
46,79,142,0
1260,57,362,0
1072,1,167,1
198,28,322,1
84,62,462,0
543,47,257,0
1185,78,205,0
1452,98,536,0
71,59,169,0
520,31,236,0
1993,70,332,1
898,49,242,0
913,5,124,1
1076,31,254,0
1069,37,340,1
293,79,288,1
938,15,202,0
812,52,420,0
1489,69,399,0
1909,92,155,0
1574,97,269,0
867,11,224,1
380,43,220,0
1007,70,319,0
1767,23,220,1
1502,40,339,0
262,63,363,1
580,2,165,0
1203,79,515,0
357,87,161,0
1443,86,166,1
698,73,46,0
1977,47,184,0
1225,30,307,1
1926,16,334,0
1037,59,567,1
443,47,433,1
726,30,354,1
1756,9,124,0
286,65,79,1
1780,59,127,0
1892,64,186,1
1282,8,261,1
570,52,587,1
1572,18,273,0
840,91,497,1
1965,82,184,1
1514,96,153,0
498,58,522,0
1929,49,152,1
1918,32,13,0
705,48,182,1
1357,45,399,0
562,54,335,0
1999,100,60,1
32,100,211,1
1634,85,109,0
43,46,551,0
1917,96,359,1
1375,31,493,1
1358,37,597,0
1846,16,507,0
559,46,54,1
270,46,91,1
1968,78,307,1
1847,88,5,1
1437,89,385,0
943,61,366,1
1599,46,385,0
1043,51,166,0
1371,62,23,0
1929,35,247,0
1637,81,133,0
37,42,180,0
1643,45,413,0
92,68,88,0
1844,75,380,0
185,47,226,1
728,79,329,0
1052,30,455,0
1572,24,420,1
372,66,449,0
832,43,329,0
1554,34,527,0
345,23,170,0
1443,61,242,1
1220,95,17,1
78,37,261,0
167,13,518,0
1114,97,214,0
264,71,488,1
1496,96,369,0
1232,7,229,1
724,42,198,0
1295,38,200,0
1287,52,404,1
1530,44,61,0
1809,64,217,0
512,13,283,0
1878,88,384,0
1750,28,121,1
1910,96,455,1
576,82,414,0
1548,98,371,0
722,98,117,0
1336,1,168,0
1198,43,8,1
431,42,27,1
768,95,96,0
463,50,473,0
101,60,159,0
1040,1,211,0
1733,51,85,0
1282,16,487,0
1920,39,596,0
244,15,411,1
1372,33,107,0
1273,87,244,0
105,53,269,0
694,98,37,1
1691,17,39,1
1311,89,253,1
1193,6,54,1
1444,31,284,0
1071,69,156,1
1067,40,555,0
1345,30,541,1
818,69,234,1
221,76,292,0
1537,7,399,0
1736,13,457,1
1465,4,37,0
144,50,367,1
890,3,115,0
1052,12,125,0
1878,65,20,0
1874,27,527,0
790,50,102,0
553,77,120,0
844,17,475,0
659,72,443,0
1881,32,285,1
1714,84,353,0
1851,51,236,1
837,17,115,0
1019,34,356,0
1954,35,16,0
1191,99,492,0
1659,24,537,1
1610,54,289,1
751,18,549,0
249,50,396,0
775,46,174,0
764,48,81,1
1381,33,301,0
1135,87,334,1
692,89,67,1
1724,27,274,0
820,1,220,0
719,85,194,1
234,59,79,0
24,10,514,1
1050,95,583,1
1405,25,97,0
1754,84,57,0
1006,57,500,1
1370,66,98,1
1402,15,233,1
522,28,254,0
17,13,395,0
245,14,186,1
718,66,271,0
770,34,285,1
1648,99,87,0
717,25,190,1
1563,54,571,0
1993,79,535,1
1607,12,352,0
1712,9,427,1
1226,31,458,0
1272,78,271,0
118,93,511,0
9,53,146,1
598,43,320,0
23,38,236,0
1991,42,301,0
240,72,576,1
1609,48,26,0
27,67,388,0
984,66,130,1
1885,16,107,0
1105,83,114,0
1620,94,574,1
199,16,476,0
1579,31,69,0
775,58,476,1
92,28,574,0
851,4,80,0
1983,10,23,1
1108,51,388,1
300,18,194,0
1959,47,364,0
296,32,456,1
647,30,83,1
1478,36,176,0
1305,9,216,0
1001,36,449,0
1083,29,153,0
909,16,14,0
871,92,546,0
1366,21,59,0
753,64,184,1
1489,66,385,0
1904,59,426,0
342,99,455,1
1634,28,97,1
62,55,524,0
776,100,417,0
625,31,398,0
1453,33,335,0
1682,87,437,1
1752,60,167,0
256,41,44,1
828,81,89,1
1014,46,594,1
1852,49,95,0
1898,65,488,1
1794,42,389,0
1730,23,197,1
1371,27,257,0
1550,89,248,0
1328,32,274,0
615,83,23,0
245,88,44,0
757,3,520,0
824,60,37,0
780,76,454,0
1760,99,543,1
732,79,323,0
1847,17,128,0
1436,32,376,0
878,7,355,0
1241,83,327,0
516,71,492,0
474,69,455,1
36,58,357,1
1202,40,120,0
1411,85,17,1
1793,48,324,1
1041,51,169,0
1735,57,89,0
830,71,252,0
1072,37,436,0
1086,87,572,0
1093,75,483,1
1683,74,372,1
1895,85,361,1
366,55,412,1
1186,41,349,0
1763,97,183,0
945,20,429,0
976,33,545,0
1512,40,447,0
431,99,310,0
859,34,371,1
1513,62,40,0
230,100,467,0
370,91,150,1
178,19,150,0
1881,43,384,0
1434,69,172,1
568,63,279,0
1614,93,91,1
1294,10,158,0
1230,13,501,0
793,93,319,1
1764,5,564,1
900,58,278,0
1775,59,266,0
975,76,491,0
1824,59,458,0
82,77,447,0
846,86,266,1
762,15,547,0
1217,77,109,0
618,1,354,0
1213,38,442,1
1300,53,173,1
1098,52,347,0
1034,1,234,1
1659,11,27,0
216,58,285,0
290,40,523,1
445,86,257,0
923,99,408,0
552,60,137,1
193,44,278,0
1663,6,236,1
289,28,549,1
1988,31,83,1
583,8,39,0
1673,5,499,0
1168,54,114,0
1413,17,325,1
1890,38,579,0
1916,9,332,0
1431,74,388,0
1835,84,368,1
1394,78,236,1
857,14,418,0
1465,26,298,1
1971,93,551,1
781,62,178,0
896,91,396,0
920,25,106,0
1675,80,297,1
564,36,89,0
1553,98,205,0
1701,80,545,0
13,33,301,1
1726,3,60,0
987,87,476,0
340,11,20,0
865,58,70,0
1898,64,476,1
1888,18,585,1
1800,47,27,1
312,44,490,0
733,93,419,0
1128,59,309,0
339,50,181,1
1222,69,199,0
300,88,17,1
1468,29,170,0
359,93,154,1
1392,90,345,0
169,67,561,0
1173,2,178,0
761,25,171,0
768,19,598,1
982,40,584,0
42,2,101,0
202,83,408,0
970,65,81,1
1268,62,241,0
1693,91,295,1
464,54,140,0
449,45,371,1
913,49,552,0
798,99,252,0
794,69,218,1
437,38,74,0
1917,4,333,0
1774,17,20,1
531,53,491,1
565,85,178,0
1621,53,278,0
1297,31,528,0
1454,22,223,0
872,11,517,0
213,34,403,1
949,15,115,0
1897,10,468,0
1128,96,97,0
192,53,455,0
1965,48,400,0
1713,31,555,1
1683,37,483,0
1404,28,320,0
1991,31,357,0
1105,70,243,1
705,14,108,0
549,87,33,0
1401,16,93,1
1862,25,379,1
154,39,401,0
1666,66,567,1
571,38,368,0
1760,41,151,0
1785,98,318,0
240,40,552,0
374,64,456,0
1925,89,510,0
805,100,490,0
799,16,105,0
1228,82,111,0
611,77,295,0
1374,59,353,0
688,91,592,0
774,98,231,0
1807,11,592,0
143,1,54,0
1213,13,162,0
272,30,332,0
1556,69,81,1
1869,18,458,0
1324,78,314,0
426,13,331,1
46,32,512,0
95,71,111,1
1954,72,245,0
64,50,439,0
413,71,32,1
1667,80,253,1
1033,31,368,0
459,51,537,1
1739,27,476,1
1433,60,543,1
470,33,593,1
810,53,417,1
506,93,573,0
1710,72,169,0
1097,33,580,1
84,41,52,1
59,19,488,0
1045,85,162,1
1482,41,155,0
918,85,229,1
157,89,264,1
1855,42,391,1
1353,23,260,1
1597,75,65,0
576,33,400,1
837,20,401,0
680,25,166,0
203,90,384,0
1665,52,447,1
1781,12,353,1
1130,32,35,0
1857,33,75,1
1146,74,401,0
318,68,442,0
1206,15,6,0
1639,51,566,1
1340,6,139,0
1838,91,150,0
1797,69,183,0
1649,69,268,1
406,82,315,0
986,92,208,0
949,35,34,0
1094,86,63,0
1184,34,13,0
1264,63,328,1
1547,68,171,0
1162,18,341,0
495,26,383,1
679,86,246,0
1271,97,164,0
1890,61,239,1
1567,78,457,1
1548,95,203,0
1267,74,481,0
1644,88,37,0
1360,85,412,1
1446,48,93,1
835,72,225,0
194,96,73,0
308,31,298,1
1669,34,241,0
